,Group
"['Food and Drink', 'Restaurants', 'Fast Food']Chick-fil-A",428
"['Travel', 'Public Transportation Services']VENTRA MOBILE IL 10/14",372
"['Shops', 'Beauty Products']Sephora",141
"['Shops', 'Pharmacies']Duane Reade",133
"['Shops', 'Digital Purchase']GLOBALPOK GOLD COINS TA XBIEX 06/20",129
"['Shops', 'Supermarkets and Groceries']ADEN FOOD MARKET",117
"['Shops', 'Discount Stores']Dollar General",116
"['Travel', 'Parking']NYCDOT PARKING METERS LONG IS CITY NY 07/31",112
"['Service', 'Insurance']State Farm",112
"['Transfer', 'Debit']ALLY CASHBACK",103
"['Travel', 'Gas Stations']FOOD SMAR 2901 W ARMIT CHICAGO IL 11/04",94
"['Food and Drink', 'Restaurants', 'Fast Food']Panda Express",88
"['Travel', 'Gas Stations']QuikTrip",82
"['Shops', 'Discount Stores']Dollar Tree",79
"['Travel', 'Public Transportation Services']Metropolitan Transportation Authority",73
"['Shops', 'Digital Purchase']Audible",66
"['Shops', 'Convenience Stores']Cumberland Farms",64
['Food and Drink']PepsiCo,62
"['Travel', 'Gas Stations']Sheetz",62
"['Travel', 'Parking']SPOTHERO 844-356-805 HTTPSSPOTHERO IL 02/19",52
"['Food and Drink', 'Restaurants', 'Fast Food']White Castle",49
"['Service', 'Shipping and Freight']UPS",48
"['Food and Drink', 'Restaurants']Hover.Com",47
"['Shops', 'Clothing and Accessories']T.J.Maxx",46
"['Travel', 'Parking']POS DEBIT NYCDOT PARKING METERS",41
"['Shops', 'Pets']CHEWY.COM",40
"['Food and Drink', 'Restaurants']Tropical Smoothie Cafe",35
"['Shops', 'Beauty Products']ULTA",33
"['Food and Drink', 'Restaurants']Chick-fil-A",31
"['Shops', 'Clothing and Accessories']Ross Dress for Less",30
"['Service', 'Personal Care']GLOBALPOK GOLD COIN [email] 10/03",26
"['Shops', 'Pharmacies']POS DEBIT JEWEL OSCO 3474",22
"['Shops', 'Digital Purchase']POS DEBIT GLOBALPOK GOLD COINS TA XBIEX",19
"['Shops', 'Pets']CHEWY INC",19
"['Travel', 'Parking']SPOTHERO 8443568054 IL 03/28",18
"['Travel', 'Gas Stations']POS DEBIT FOOD SMAR 2901 W ARMIT CHICAGO IL 00NN09742",18
"['Food and Drink', 'Restaurants']Chick-Fil-A",18
"['Travel', 'Gas Stations']Cumberland Farms",16
"['Food and Drink', 'Restaurants']White Castle",12
"['Shops', 'Bookstores']Audible",12
"['Food and Drink', 'Restaurants']DUNKIN #338221 Q35 BROOKLYN NY 07/06",11
"['Food and Drink', 'Restaurants']Panda Express",10
"['Travel', 'Parking']NYCDOT PARKNYC NY 01/17",10
"['Food and Drink', 'Restaurants']DUNKIN #331707 Q35 BROOKLYN NY 09/13",9
"['Travel', 'Gas Stations']Marathon Petro27",8
"['Travel', 'Gas Stations']Debit Purchase -visa 12/27 card 6332 Marathon Petro12versailles",7
"['Shops', 'Supermarkets and Groceries']Jewel-Osco",6
"['Service']WIX.COM, INC.",6
"['Shops', 'Clothing and Accessories']T.J. MAXX 2099 1/2 N MELROSE PARK IL 08/24",6
"['Shops', 'Clothing and Accessories']T.J. Maxx",5
"['Food and Drink', 'Restaurants']DUNKIN #340441 Q35 BROOKLYN NY 02/23",5
"['Shops', 'Clothing and Accessories']POINT OF SALE DEBIT ROSS STORE #57",5
"['Service', 'Food and Beverage']DOORDASH*CHICK-FIL WWW.DOORDASH.",5
"['Travel', 'Public Transportation Services']VENTRA VENDING 10701",5
"['Shops', 'Pharmacies']JEWEL OSCO 3474 PALATINE IL 06/15",5
"['Service']Wix.Com, Inc",4
"['Shops', 'Beauty Products']POS DEBIT ULTA #1146",4
"['Shops', 'Pets']CHEWY.COM FL 02/04",4
"['Food and Drink', 'Restaurants']DUNKIN #307815 Q35 BROOKLYN NY 10/06",4
"['Service', 'Food and Beverage']DOORDASH*DUNKIN WWW.DOORDASH.",4
"['Shops', 'Pets']VISA DDA PUR 469216 CHEWY COM *",4
"['Shops', 'Clothing and Accessories']ROSS STORES #1892 HOMEWOOD IL 01/07",4
"['Shops', 'Clothing and Accessories']POS DEBIT ROSS STORES #1469",4
"['Shops', 'Clothing and Accessories']Withdrawal Debit T J MAXX # / 1123",4
"['Travel', 'Parking']SPOTHERO 8443568054",4
"['Service']WIX*Wix.Com, In",4
"['Food and Drink', 'Restaurants', 'Dessert']Smoothie King",4
"['Food and Drink', 'Restaurants']CHICK-FIL-",4
"['Shops', 'Department Stores']ROSS STORES #1 10/23 PURCHASE CRESTWOOD IL DEBIT CARD *0044",4
"['Travel', 'Public Transportation Services']VENTRA MOBILE CHICAGO IL 09/18",3
"['Shops', 'Clothing and Accessories']T J MAXX 1419 3RD AVE",3
"['Service']WIX*WIX.COM, IN",3
"['Food and Drink', 'Restaurants']PANDA EXPRES",3
"['Service', 'Personal Care']POS DEBIT GLOBALPOK GOLD COIN [email]",3
"['Travel', 'Public Transportation Services']VENTRA VENDING 03002",3
"['Travel', 'Gas Stations']MARATHON PETRO120741",3
['Service']Hover.Com,3
['Food and Drink']Smoothie King,3
"['Shops', 'Clothing and Accessories']T J MAXX 18059 TAMIAM",3
['Service']MARATHON PETRO191684,3
"['Shops', 'Pharmacies']SHAWS OSCO 0057",3
"['Shops', 'Pharmacies']JEWEL OSCO 3485 LAKE ZURICH IL 07/04",3
"['Travel', 'Parking']SPOTHERO HTTPSSPOTHERO",3
"['Shops', 'Clothing and Accessories']T J MAXX 815 HUTCHINS BRONX NY 12/31",3
"['Food and Drink', 'Restaurants']HUDSON-DUNKIN ST1710",3
"['Travel', 'Gas Stations']POS DEBIT FOOD SMAR 2901 W ARMIT",3
"['Shops', 'Beauty Products']ULTA 1402 NEW YORK NY 10/17",3
['Service']WIX.COM*PREMIUM-PLAN NY 01/13,3
"['Service', 'Shipping and Freight']THE UPS STORE # 65",2
"['Travel', 'Gas Stations']MARATHON PETRO1207 02-28 FORT",2
"['Shops', 'Supermarkets and Groceries']PETE'S GENERAL",2
"['Travel', 'Gas Stations']MARATHON PETRO1207 07-02 FORT",2
"['Travel', 'Public Transportation Services']Ventra 1118 W. Thor CHICAGO IL 01/28",2
"['Food and Drink', 'Restaurants']VISA DDA PUR 476501 TROPICAL SMOOTHIE NC49 CHARLOTTE *",2
"['Shops', 'Beauty Products']ULTA #1082 08/30 PURCHASE",2
"['Travel', 'Tolls and Fees']MAINE TURNPIKE AUTHORITY",2
"['Shops', 'Pets']ATM DEBIT CHEWY.COM",2
"['Travel', 'Gas Stations']MARATHON PETRO1595 04-21 FLORENC",2
"['Shops', 'Supermarkets and Groceries']JEWEL OSCO 309 10/11 PURCHASE ALSIP IL DEBIT CARD *0044",2
"['Shops', 'Beauty Products']ULTA.COM 05-17 IL 8",2
"['Shops', 'Clothing and Accessories']ROSS STORES #1656 RESEDA CA 01/03",2
"['Service', 'Food and Beverage'](FIS) DOORDASH*CHICK- DOORDASH*CHICK-FIL- +x9470 CA;4961",2
['Service']POS DEBIT WIX.COM*PREMIUM-PLAN NY 00NN09018,2
"['Travel', 'Gas Stations']MARATHON PETRO144469",2
"['Service']WIX*Wix.Com, Inc., 415-4499034, CA, US",2
"['Shops', 'Pharmacies']POS DEBIT JEWEL OSCO 4057 FRANKLIN PAR",2
"['Travel', 'Public Transportation Services']VENTRA VENDING 02202",2
"['Shops', 'Beauty Products']ULTA # 476 SAN MARCOS TX 12/03",2
"['Travel', 'Gas Stations']MARATHON PETRO162255 CARRABE",2
"['Travel', 'Public Transportation Services']VENTRA VENDING 12001 CHICAGO IL 07/25",2
"['Travel', 'Parking']POS DEBIT SPOTHERO CHICAGO IL 00NN06862",2
['Service']Recurring Payment - WIX.COM*Premium-Pl,2
"['Shops', 'Pharmacies']JEWEL OSCO 309 09/01 PURCHASE ALSIP IL DEBIT CARD *7258",2
"['Shops', 'Supermarkets and Groceries']Casey's General Store",2
"['Service', 'Business Services']WIX.COM PREMIUM-PLAN 4154494724",2
"['Travel', 'Gas Stations']MARATHON PETRO1207 04-26 FORT",2
"['Shops', 'Beauty Products']ULTA #1138 CHICAGO IL 04/26",2
"['Travel', 'Public Transportation Services']Ventra 5106 S. Pula CHICAGO IL 09/22",2
"['Shops', 'Convenience Stores']MANELE GENERAL STORE",2
"['Shops', 'Food and Beverage Store']POS Withdraw TROPICAL SMOOTHIE IANKENY",2
"['Shops', 'Beauty Products']ULTA #213 BALTIMORE MD 12/24",2
"['Shops', 'Clothing and Accessories', ""Women's Store""]Ross Dress for Less",2
"['Service', 'Shipping and Freight']UPS US SHIP 4029357733",2
['Service']Recurring Payment - WIX.COM*471413313,1
"['Transfer', 'Debit']ALLY CASHBACK~ Future Amount: 193.77 ~ Tran: ACHDW",1
['Service']WIX.COM*7810933,1
"['Shops', 'Clothing and Accessories']ROSS STORES #1615 CHICAGO IL 01/25",1
['Service']Recurring Payment - WIX.COM*650612371,1
"['Service', 'Shipping and Freight']UPS*1ZUT49960395313822",1
"['Food and Drink', 'Restaurants']DUNKIN #351004 Q35 NEW YORK NY 03/01",1
"['Travel', 'Gas Stations']MARATHON PETRO143768",1
"['Shops', 'Beauty Products']ULTA #626 ANN ARBOR MI 09/07",1
"['Travel', 'Gas Stations']MARATHON PETRO141549 HANOVER PARK IL 06/30",1
"['Service', 'Shipping and Freight']THE UPS STORE #4240 RANCHO CORDOV",1
['Service']Recurring Payment - WIX.COM*610525371,1
"['Travel', 'Gas Stations']MARATHON PETRO1207 03-20 FORT",1
['Service']SIGNED PURCHASE WIX.COM*836297383NEW YORK POS,1
"['Travel', 'Gas Stations']MARATHON PETRO171041",1
"['Shops', 'Clothing and Accessories']T J MAXX 808 COLUMBUS",1
['Service']WIX.COM*Prem 0018006000949,1
"['Service']Recurring Debit Purchase 10/10 card 6332 Wix.com, Inc.",1
['Service']WIX.COM*3906086,1
"['Service', 'Shipping and Freight']THE UPS STORE #0774 MARINA DEL RA",1
"['Travel', 'Gas Stations']MARATHON PETRO39727",1
['Service']WIX.COM*5492090,1
"['Food and Drink', 'Restaurants']TROPICAL SMOOTHIE IA-05",1
"['Shops', 'Clothing and Accessories']ROSS STORES #1775 GLEN ELLYN IL 12/02",1
['Service']Recurring Payment - WIX.COM*722597831,1
['Service']WIX.COM*5751963,1
"['Food and Drink', 'Restaurants']DUNKIN #340112 Q35 NEW YORK NY 10/14",1
"['Service']WIX.COM*829463013, 800-6000949, NY, US",1
"['Shops', 'Clothing and Accessories']ROSS STORES #1523 CALUMET CITY IL 01/09",1
"['Food and Drink', 'Restaurants']DUNKIN #345229 Q35 TARRYTOWN NY 08/24",1
"['Travel', 'Gas Stations']MARATHON PETRO1207 02-18 FORT",1
"['Travel', 'Gas Stations']MARATHON PETRO1207 03-12 FORT",1
"['Food and Drink', 'Restaurants']DUNKIN #334933 Q35 ELMSFORD NY 03/06",1
"['Service', 'Shipping and Freight']THE UPS STORE #2791 25 MIAMI, FL, US",1
"['Transfer', 'Third Party', 'PayPal']ORIG CO NAME:PAYPAL ORIG ID:PAYPALSI77 DESC DATE:210122 CO ENTRY DESCR:INST XFER SEC:WEB TRACE#:021000027018849 EED:210122 IND ID:CHEWY INC IND NAME:SOFIA SANCHEZ",1
['Service']THE UPS STORE #4329,1
"['Shops', 'Pets']CHEWY.COM FL PMT-T3FCPCBE2J",1
"['Food and Drink', 'Restaurants']Debit Purchase -visa 02/17 card 6332 Tree House Cafe Travelers Resc",1
"['Food and Drink', 'Restaurants']DUNKIN #350373 Q35 03-15 MURRAY",1
"['Service']Wix.Com, Inc. CA 08/11",1
"['Shops', 'Beauty Products']Debit Purchase 05/14 card 6332 Ulta#1201",1
"['Shops', 'Department Stores']ROSS STORE 2267 06-27-20 FLORENC",1
"['Food and Drink', 'Restaurants']DUNKIN #350503 Q35 BROOKLYN NY 07/22",1
"['Food and Drink', 'Restaurants']CHIC FIL A",1
"['Food and Drink', 'Restaurants']THE CASTLE ON POST",1
"['Travel', 'Gas Stations']MARATHON PETRO1207 05-02 FORT",1
"['Shops', 'Department Stores']ROSS STORES #1 07/03 PURCHASE CRESTWOOD IL DEBIT CARD *7258",1
"['Travel', 'Gas Stations']MARATHON PETRO1207 06-29 FORT",1
"['Shops', 'Beauty Products']POS DEBIT HONEY *ULTA",1
"['Shops', 'Clothing and Accessories']ROSS STORE 2223 01-10-21 PADUCAH",1
['Service']Recurring Payment - WIX.COM*673266373,1
"['Food and Drink', 'Restaurants']DUNKIN #351945 Q35 BERNARDSTON MA 12/28",1
"['Food and Drink', 'Restaurants']DUNKIN #350179 Q35 WAYCROSS, GA, US",1
['Service']Recurring Payment - WIX.COM*590650591,1
"['Food and Drink', 'Restaurants']ADEN GOURMET DELI",1
"['Travel', 'Gas Stations']MARATHON PETRO135046",1
"['Travel', 'Gas Stations']MARATHON PETRO2197 01-21 MURRAY",1
"['Travel', 'Gas Stations']MARATHON PETRO236 09/02 PURCHASE KENTWOOD MI DEBIT CARD *0044",1
"['Food and Drink', 'Restaurants']DUNKIN #336909 Q35 ATLANTIC CITY NJ 08/24",1
"['Travel', 'Parking']NYCDOT PARKING METERS",1
"['Service']Recurring Payment - Wix.Com, Inc.",1
"['Travel', 'Gas Stations']MARATHON PETRO1207 05-14 FORT",1
['Service']WIX.COM*6069892,1
"['Shops', 'Clothing and Accessories']T J MAXX 360 NEWBURY BOSTON MA 09/22",1
"['Food and Drink', 'Restaurants']DUNKIN #307669 Q35 RIDGEWOOD NY 08/12",1
"['Shops', 'Clothing and Accessories']T J MAXX 3300 BROADWA EUREKA CA 08/04",1
"['Travel', 'Gas Stations']MARATHON PETRO3901 04-12 ERLANGE",1
"['Travel', 'Parking']POS DEBIT NYCDOT PARKNYC 8777275307",1
"['Shops', 'Beauty Products']ULTA #1294 LAFAYETTE IN 03/08",1
"['Shops', 'Beauty Products']ULTA.COM 8669838582",1
"['Food and Drink', 'Restaurants']DUNKIN #348576 Q35 ASTORIA NY 06/28",1
"['Travel', 'Gas Stations']MARATHON PETRO2197 01-27 MURRAY",1
"['Food and Drink', 'Restaurants']Smoothie King",1
"['Service', 'Shipping and Freight']THE UPS STORE #5581 MARINA DEL RA",1
"['Shops', 'Clothing and Accessories']ROSS STORE #2290 MELROSE PARK IL 11/21",1
"['Service']Wix.Com, Inc. CA 12/11",1
['Service']Recurring Payment - WIX.COM*552802853,1
['Service']WIX.COM*5870244,1
"['Travel', 'Gas Stations']MARATHON PETRO2197 03-28 MURRAY",1
